Name,ShuffledIndex,Class,Similarity,Distance
inactive185,30,inactive,0.4375,0.5625
inactive86,194,inactive,0.4375,0.5625
inactive137,73,inactive,0.43670886075949367,0.5632911392405063
inactive166,120,inactive,0.43506493506493504,0.564935064935065
inactive139,146,inactive,0.43506493506493504,0.564935064935065
inactive61,133,inactive,0.4316546762589928,0.5683453237410072
inactive179,151,inactive,0.4305555555555556,0.5694444444444444
inactive34,185,inactive,0.4296875,0.5703125
inactive48,55,inactive,0.42857142857142855,0.5714285714285714
inactive53,44,inactive,0.42758620689655175,0.5724137931034483
inactive120,53,inactive,0.42657342657342656,0.5734265734265734
inactive112,88,inactive,0.423841059602649,0.576158940397351
inactive189,161,inactive,0.4236111111111111,0.5763888888888888
inactive97,198,inactive,0.4217687074829932,0.5782312925170068
inactive181,192,inactive,0.42105263157894735,0.5789473684210527
inactive103,43,inactive,0.4206896551724138,0.5793103448275863
inactive108,149,inactive,0.4144736842105263,0.5855263157894737
inactive117,34,inactive,0.4142857142857143,0.5857142857142856
inactive70,103,inactive,0.41304347826086957,0.5869565217391304
inactive161,158,inactive,0.40939597315436244,0.5906040268456376
inactive62,160,inactive,0.4088050314465409,0.5911949685534591
inactive81,46,inactive,0.4084507042253521,0.5915492957746479
inactive23,93,inactive,0.40816326530612246,0.5918367346938775
inactive67,131,inactive,0.4041095890410959,0.595890410958904
inactive56,45,inactive,0.40372670807453415,0.5962732919254659
inactive4,95,inactive,0.4,0.6
inactive99,188,inactive,0.39864864864864863,0.6013513513513513
inactive147,32,inactive,0.3972602739726027,0.6027397260273972
inactive28,167,inactive,0.3961038961038961,0.6038961038961039
inactive169,22,inactive,0.3933333333333333,0.6066666666666667
inactive145,130,inactive,0.3933333333333333,0.6066666666666667
inactive72,166,inactive,0.39285714285714285,0.6071428571428572
inactive138,5,inactive,0.3918918918918919,0.6081081081081081
inactive144,82,inactive,0.38926174496644295,0.610738255033557
inactive7,101,inactive,0.3881578947368421,0.611842105263158
inactive14,87,inactive,0.3851851851851852,0.6148148148148148
inactive43,175,inactive,0.3836477987421384,0.6163522012578616
inactive115,97,inactive,0.38235294117647056,0.6176470588235294
inactive149,147,inactive,0.38235294117647056,0.6176470588235294
inactive6,79,inactive,0.3741935483870968,0.6258064516129032
inactive176,109,inactive,0.37142857142857144,0.6285714285714286
inactive39,153,inactive,0.3710691823899371,0.628930817610063
inactive186,98,inactive,0.3708609271523179,0.6291390728476821
inactive82,61,inactive,0.3698630136986301,0.6301369863013699
inactive21,150,inactive,0.3698630136986301,0.6301369863013699
inactive73,170,inactive,0.36879432624113473,0.6312056737588653
inactive104,6,inactive,0.3586206896551724,0.6413793103448275
inactive188,135,inactive,0.3401360544217687,0.6598639455782314
inactive111,80,inactive,0.33774834437086093,0.6622516556291391
inactive95,173,inactive,0.33774834437086093,0.6622516556291391
inactive5,66,inactive,0.3197278911564626,0.6802721088435374
inactive114,89,inactive,0.27702702702702703,0.722972972972973
